idSensore;nome;latitudine;longitudine;quota
36546;POSTIGLIONE METEO TERMO 1;40.5616867;15.236686666666666;-999
36559;POSTIGLIONE METEO TERMO 2;40.56166667;15.23666667;-999
21757;RAVELLO;40.65666667;14.61444444;-999
38786;ROCCA D'EVANDRO METEO TERMO 1;41.4244644;13.8803;-999
38798;ROCCA D'EVANDRO METEO TERMO 2;41.42444444;13.88;-999
36897;ROCCADASPIDE;40.47583333;15.17027778;-999
22717;ROCCAMONFINA;41.27694444;13.96805556;-999
37284;ROCCHETTA;41.12444444;14.97055556;-999
17273;S.ANGELO D'ALIFE;41.35333333;14.23638889;-999
36240;S.BARTOLOMEO METEO TERMO 1;41.4221444;15.040565555555555;-999
36256;S.BARTOLOMEO METEO TERMO 2;41.42194444;15.04055556;-999
38662;S.MARCO EVANGELISTA METEO TERMO 1;41.02252;14.335853333333333;-999
38674;S.MARCO EVANGELISTA METEO TERMO 2;41.0225;14.33583333;-999
36900;S.MARIA A VICO;41.0275;14.48583333;-999
12295;S.MAURO;40.76388889;14.63222222;-999
12291;S.PIETRO;40.81833333;14.78694444;-999
38590;S.SALVATORE TELESINO METEO TERMO 1;41.2466867;14.472797777777777;-999
38602;S.SALVATORE TELESINO METEO TERMO 2;41.24666667;14.47277778;-999
36909;SALA CONSILINA;40.39416667;15.60305556;-999
36398;SALERNO METEO TERMO 1;40.6436311;14.836408888888889;-999
36410;SALERNO METEO TERMO 2;40.64361111;14.83638889;-999
38497;SANZA;40.24416667;15.55333333;-999
12287;SENERCHIA;40.73861111;15.20555556;-999
21747;SERINO;40.89111111;14.84444444;-999
21797;SORA;41.72222222;13.61944444;-999
18395;SORGENTI GRASSANO;41.22194444;14.50166667;-999
38531;TORCHIARA;40.32055556;15.0575;-999
38549;TORRACA;40.11555556;15.6275;-999
36269;TORRE ORSAIA METEO TERMO 1;40.1321444;15.45871111111111;-999
36282;TORRE ORSAIA METEO TERMO 2;40.13194444;15.45861111;-999
15286;TORRIELLO;40.8475;14.62583333;-999
21736;TRAMONTI;40.70277778;14.64611111;-999
37295;VALLO DELLA LUCANIA;40.22972222;15.2625;-999
38546;S.MAURO LA BRUCA;40.12777778;15.28833333;-999
36316;CELLOLE METEO TERMO 2;41.19611111;13.83833333;-999
20898;COLLE SANNITA;41.36861111;14.83916667;-999
17256;CONTURSI METEO;40.67583333;15.25194444
